SourceTitle,link,TargetTitle
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.edelman.com/trust/2008/,Edelman Trust Barometer report
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.slideshare.net/slides_eoi/edelman-trust-barometer-2010,2010 Trust Report
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2Fj.bushor.2009.09.003,10.1016/j.bushor.2009.09.003
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2Fj.bushor.2011.01.005,10.1016/j.bushor.2011.01.005
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.thesocialmediaguys.co.uk/wp-content/uploads/downloads/2011/03/CompleteGuidetoSocialMedia.pdf,"""Social Media"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://blog.nielsen.com/nielsenwire/social/2012/,"""State of the media: The social media report 2012"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.2753%2Fmis0742-1222290203,10.2753/mis0742-1222290203
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.nielsen.com/us/en/insights/reports/2014/the-us-digital-consumer-report.html,"""The U.S. Digital Consumer Report"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.sciencedirect.com/science/article/pii/S0007681311001558,"""If you love something, let it go mobile: Mobile marketing and mobile social media 4x4"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2Fj.bushor.2011.10.009,10.1016/j.bushor.2011.10.009
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.forbes.com/sites/gyro/2012/12/24/10-e-commerce-predictions-for-2013/,"""gyroVoice: 10 E-Commerce Predictions For 2013"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.nielsen.com/us/en/insights/reports/2014/the-us-digital-consumer-report.html,"""The U.S. Digital Consumer Report"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.cluetrain.com/book/markets.html,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://watsonnowlin.com/top-social-tools/,"""Social Media Tools"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.isentia.com/en-nz/blog/outbreaks-of-sentimentitis-riding-the-social-media-tiger,"""Outbreaks of sentimentitis – riding the social media tiger"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://mprcenter.org/blog/2010/08/04/research-survey-launched-social-media-and-influence-of-photos-on-body-image/,"""Research Survey"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://nathalielussier.com/blog/business-branding/social-media-vs-trust,"""Inc. Technology Brent Leary Article"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://technology.inc.com/internet/articles/201003/leary.html,the original
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.edelman.com/trust/2010/,"""Edelman 2010 Trust Barometer Study"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dmml.asu.edu/smm,"""Social Media Mining: An Introduction"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.csa.com/discoveryguides/social_media/review.pdf,"""The Emerging Role of Social Media in Regime Change"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://stateofthemedia.org/print-chapter/?print_id=5546,http://stateofthemedia.org/print-chapter/?print_id=5546
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.cnn.com/2010/TECH/03/01/social.network.news/index.html,Survey: More Americans get news from Internet than newspapers or radio
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.poynter.org/latest-news/mediawire/189776/one-third-of-adults-under-30-get-news-on-social-networks-now/,http://www.poynter.org/latest-news/mediawire/189776/one-third-of-adults-under-30-get-news-on-social-networks-now/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.poynter.org/latest-news/mediawire/189819/pew-tv-viewing-habit-grays-as-digital-news-consumption-tops-print-radio/,http://www.poynter.org/latest-news/mediawire/189819/pew-tv-viewing-habit-grays-as-digital-news-consumption-tops-print-radio/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.losangelesnews.net/index.php/sid/225040619,"""Development of social skills in children hampered by digital media says study"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://sites.ewu.edu/cmst496-stafford/2012/06/06/the-effects-of-social-media-on-children/,http://sites.ewu.edu/cmst496-stafford/2012/06/06/the-effects-of-social-media-on-children/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.nielsen.com/us/en/insights/reports/2014/the-us-digital-consumer-report.html,"""The U.S. Digital Consumer Report"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.tandfonline.com/doi/abs/10.1080/1461670X.2014.891857,http://www.tandfonline.com/doi/abs/10.1080/1461670X.2014.891857
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://stateofthemedia.org/2012/mobile-devices-and-news-consumption-some-good-signs-for-journalism/what-facebook-and-twitter-mean-for-news/,http://stateofthemedia.org/2012/mobile-devices-and-news-consumption-some-good-signs-for-journalism/what-facebook-and-twitter-mean-for-news/
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://reutersinstitute.politics.ox.ac.uk/fileadmin/documents/Publications/Working_Papers/Digital_News_Report_2013.pdf,https://reutersinstitute.politics.ox.ac.uk/fileadmin/documents/Publications/Working_Papers/Digital_News_Report_2013.pdf
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.wired.com/threatlevel/2011/01/tunisia/,"""Tweeting Tyrants Out of Tunisia: Global Internet at Its Best"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.nytimes.com/2011/02/10/world/middleeast/10youth.html?_r=1,"""Wired and Shrewd, Young Egyptians Guide Revolt"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.miller-mccune.com/politics/the-cascading-effects-of-the-arab-spring-28575/,"""The Arab Uprising's Cascading Effects"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.foreignaffairs.com/articles/67325/malcolm-gladwell-and-clay-shirky/from-innovation-to-revolution,"""Malcolm Gladwell and Clay Shirky on Social Media and Revolution, Foreign Affairs March/April 2011"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.huffingtonpost.com/2012/11/12/disappearing-romney-website_n_2117165.html,"""Disappearing Romney"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.annehelmond.nl/wordpress/wp-content/uploads/2007/04/319.pdf,"""The role of site features, user attributes, and information verification behaviors on the perceived credibility of web-based information."""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1177%2F1461444807075015,10.1177/1461444807075015
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016/j.chb.2012.06.016,http://dx.doi.org/10.1016/j.chb.2012.06.016
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.sciencedirect.com/science/article/pii/S0747563212001665,http://www.sciencedirect.com/science/article/pii/S0747563212001665
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.zdnet.com/are-social-media-silos-holding-back-business-results-7000017227/,"""Are social media silos holding back business"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2Fj.bushor.2009.09.003,10.1016/j.bushor.2009.09.003
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.lib.umich.edu/articles/details/FETCH-LOGICAL-c1141-77ca8b617088157d8525719159302e357cc9e8ca93e520729bdfdadbf588ffcd1,"""Effect of Electronic Media on Children"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://weanimate.co.uk/marketing-myths-on-twitter/,"""7 Marketing Myths About Twitter"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.huffingtonpost.com/eric-ehrmann/uruguay-prodded-to-end-ba_b_1144833.html,"""Eric Ehrmann: Uruguay Prodded by G-20 to End Bank Secrecy"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://kittur.org/files/Kittur_2008_CSCW_TrustWiki.pdf,"""Aniket Kittur, Bongowon Suh, Ed H. Chi (2008) Can you ever trust a wiki?: Impacting perceived trustworthiness in wikipedia"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://books.google.co.nz/books?id=bYJGna0AhdAC,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.huffingtonpost.com/jay-rosen/the-people-formerly-known_1_b_24113.html,"""The People Formerly Known as the Audience"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://link.springer.com/chapter/10.1007/978-94-009-1952-5_10#page-1,http://link.springer.com/chapter/10.1007/978-94-009-1952-5_10#page-1
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3752175/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3752175/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.theatlantic.com/magazine/archive/2008/07/is-google-making-us-stupid/306868/,"""Nicholas Carr, ""Is Google Making Us Stupid?-What the Internet is doing to our brains,"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.newyorker.com/reporting/2010/10/04/101004fa_fact_gladwell,"""Malcolm Gladwell, ""Small Changes – Why the revolution will not be tweeted.,"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://muse.jhu.edu/login?auth=0&type=summary&url=/journals/dss/v056/56.4.morozov.html,"""Evgeny Morozov, Dissent, Vol 56, Number 4, Fall 2009, page 10-13"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1974080,"""Auer, Matthew R. ""The Policy Sciences of Social Media"". , , (4): 709–736"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.mortgagecalculatorx.ca/mac/c/6.805/student-papers/fall05-papers/facebook.pdf,"""Jones, Soltren, Facebook: Threats to Privacy, MIT 2005"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://socialmediaisbs.com/2013/06/26/the-revised-edition-chapter-five-of-social-media-is-bs/,"""Chapter 5: There Is Nothing New Under The Sun (Excerpt From Social Media Is Bullshit)"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.privacyrights.org/social-networking-privacy,"""Social Networking Privacy: How to be Safe, Secure, and Social – Privacy Rights Clearinghouse"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.demos.co.uk/publications/intelligence,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.privacyrights.org/fs/fs7-work.htm#socialmedia,"""Social Media Monitoring – Privacy Rights Clearinghouse"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.class.umn.edu/crimson/dependancies/multimedia/Facebook_in_Hiring_Ethical_Implications.pdf,"""Using Facebook to Assess Candidates During the Recruiting Process: Ethical Implications – Privacy Rights Clearinghouse"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.careerbuilder.com/share/aboutus/pressreleasesdetail.aspx?id=pr691&sd=4/18/2012&ed=4/18/2099,"""Thirty-seven percent of companies use social networks to research potential job candidates, according to new CareerBuilder Survey"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.slideshare.net/americanangel/social-media-and-employment-screening,"""Social Media and Employment Screening"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.americanbar.org/publications/international_law_news/2012/fall/social_media_workplace_employer_protections_versus_employee_privacy.html,http://www.americanbar.org/publications/international_law_news/2012/fall/social_media_workplace_employer_protections_versus_employee_privacy.html
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.privacyrights.org/workplace-privacy-and-employee-monitoring#socialmedia,https://www.privacyrights.org/workplace-privacy-and-employee-monitoring#socialmedia
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.splc.org/news/report_detail.asp?id=1692&edition=62,http://www.splc.org/news/report_detail.asp?id=1692&edition=62
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.ncsl.org/research/telecommunications-and-information-technology/employer-access-to-social-media-passwords-2013.aspx,http://www.ncsl.org/research/telecommunications-and-information-technology/employer-access-to-social-media-passwords-2013.aspx
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.mondaq.com/unitedstates/x/287040/Data+Protection+Privacy/Five+EmploymentRelated+Privacy+Issues+We+Are+Tracking+in+2014,http://www.mondaq.com/unitedstates/x/287040/Data+Protection+Privacy/Five+EmploymentRelated+Privacy+Issues+We+Are+Tracking+in+2014
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2Fj.chb.2012.05.001,10.1016/j.chb.2012.05.001
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1016%2FS0747-5632%2803%2900040-2,10.1016/S0747-5632(03)00040-2
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.srilankasource.com/index.php/sid/224972463,"""Use of Social Media as a Bullying Tool Subjects Many Sri Lankan Teens to Crippling Fear, Shame"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1001%2Farchpediatrics.2009.162,10.1001/archpediatrics.2009.162
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://dx.doi.org/10.1542%2Fpeds.2011-0054,10.1542/peds.2011-0054
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.rte.ie/news/special-reports/2013/0212/367408-social-media-addiction-recognised-as-official-condition/,http://www.rte.ie/news/special-reports/2013/0212/367408-social-media-addiction-recognised-as-official-condition/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.siliconrepublic.com/careers/item/32880-1-in-10-young-people-losing,[1]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.wrcbtv.com/story/23548618/facebook-flub-woman-gets-fired-over-post,[2]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.nydailynews.com/news/election-2012/woman-fired-racist-anti-obama-facebook-post-article-1.1199917,[3]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.news.com.au/finance/work/bank-worker-stephanie-bon-fired-after-criticising-lloyds-bank-bosss-6295-an-hour-salary/story-e6frfm9r-1226034503421,[4]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.huffingtonpost.com/2013/02/07/flight-attendant-fired-middle-finger-rehired_n_2638821.html,[5]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.cbc.ca/news/canada/montreal/depressed-woman-loses-benefits-over-facebook-photos-1.861843,[6]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://thenextweb.com/socialmedia/2012/03/23/facebook-says-it-may-launch-legal-action-against-employers-who-ask-for-user-passwords/,[7]
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.facebook.com/note.php?note_id=326598317390057,[8]
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.journalism.org/2014/10/21/section-2-social-media-political-news-and-ideology/,http://www.journalism.org/2014/10/21/section-2-social-media-political-news-and-ideology/
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.facebook.com/notes/facebook-data-science/politics-and-culture-on-facebook-in-the-2014-midterm-elections/10152598396348859,https://www.facebook.com/notes/facebook-data-science/politics-and-culture-on-facebook-in-the-2014-midterm-elections/10152598396348859
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.tandfonline.com/doi/abs/10.1080/13527266.2013.797778#.VGZ5PFPF868,http://www.tandfonline.com/doi/abs/10.1080/13527266.2013.797778#.VGZ5PFPF868
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.cnn.com/2011/TECH/social.media/06/14/twitter.decision.weiner.wired/index.html,http://www.cnn.com/2011/TECH/social.media/06/14/twitter.decision.weiner.wired/index.html
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.washington.edu/news/2011/09/12/new-study-quantifies-use-of-social-media-in-arab-spring/,http://www.washington.edu/news/2011/09/12/new-study-quantifies-use-of-social-media-in-arab-spring/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://ipwatchdog.com/2011/01/23/don’t-steal-my-avatar-challenges-of-social-networking-patents/id=14531/,"""Mark Nowotarski, ""Do not Steal My Avatar! Challenges of Social Network Patents, IP Watchdog, January 23, 2011"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://appft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=0&p=1&f=S&l=50&Query=spec%2F%22social+media%22&d=PG01,"""USPTO search on published patent applications mentioning ""social media,"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=0&p=1&f=S&l=50&Query=spec%2F%22social+media%22&d=PTXT,"""USPTO search on issued patents mentioning ""social media,"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://files.eric.ed.gov/fulltext/EJ991339.pdf,http://files.eric.ed.gov/fulltext/EJ991339.pdf
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.peelschools.org/aboutus/21stCentury/byod/Pages/default.aspx,http://www.peelschools.org/aboutus/21stCentury/byod/Pages/default.aspx
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://eric.ed.gov/?id=EJ972449,http://eric.ed.gov/?id=EJ972449
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://news.nationalpost.com/2011/05/30/can-wikipedia-improve-students-work/,http://news.nationalpost.com/2011/05/30/can-wikipedia-improve-students-work/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://news.nationalpost.com/2013/04/07/toronto-professor-learns-not-all-editors-are-welcome-on-wikipedia-when-class-assignment-backfires/,http://news.nationalpost.com/2013/04/07/toronto-professor-learns-not-all-editors-are-welcome-on-wikipedia-when-class-assignment-backfires/
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.educause.edu/ecar,http://www.educause.edu/ecar
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://jcmc.indiana.edu/vol13/issue1/hargittai.html,http://jcmc.indiana.edu/vol13/issue1/hargittai.html
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://pewinternet.org/Reports/2013/Social-media-users/Social-Networking-Site-Users/Demo-portrait.aspx,http://pewinternet.org/Reports/2013/Social-media-users/Social-Networking-Site-Users/Demo-portrait.aspx
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.pearsonlearningsolutions.com/assets/downloads/pdfs/pearson-social-media-survey-2012-color.pdf,http://www.pearsonlearningsolutions.com/assets/downloads/pdfs/pearson-social-media-survey-2012-color.pdf
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.independent.co.uk/news/media/advertising/style-over-substance-wayne-rooney-cleared-of-nike-twitter-plug-8797109.html,"""Style over substance: Wayne Rooney cleared of Nike Twitter plug"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.marketingweek.co.uk/news/nike-rooney-twitter-promo-escapes-censure/4007808.article,http://www.marketingweek.co.uk/news/nike-rooney-twitter-promo-escapes-censure/4007808.article
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.salihsarikaya.com/en/social-media-ban-in-turkey-what-does-it-mean-by-salih-sarikaya/,"""Social Media Ban In Turkey: What Does It Mean? by Salih Sarıkaya"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.brisbanetimes.com.au/national/social-media-users-could-be-charged-for-sharing-wikileaks-story-20140730-zye0b.html,"""Social media users could be charged for sharing Wikileaks story"""
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.webexhibits.org/pigments/intro/early.html,http://www.webexhibits.org/pigments/intro/early.html
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.metmuseum.org/toah/hd/lasc/hd_lasc.htm,http://www.metmuseum.org/toah/hd/lasc/hd_lasc.htm
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://books.slashdot.org/story/12/08/13/1315256/book-review-navigating-social-media-legal-risks/,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.amazon.co.uk/Smart-Mobs-Next-Social-Revolution/dp/0738206083,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.amazon.co.uk/Six-Degrees-Science-Connected-Age/dp/0099444968,
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.webexhibits.org/pigments/intro/early.html,http://www.webexhibits.org/pigments/intro/early.html
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.metmuseum.org/toah/hd/lasc/hd_lasc.htm,http://www.metmuseum.org/toah/hd/lasc/hd_lasc.htm
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.fbi.gov/stats-services/publications/law-enforcement-bulletin/2013/february/social-media-establishing-criteria-for-law-enforcement-use?utm_campaign=email-Immediate&utm_content=175293,Social Media: Establishing Criteria for Law Enforcement Use
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://www.wileyonlinelibrary.com/subject/code/000037/homepage/museum_of_social_media__home.htm,The Museum of Social Media
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.academia.edu/3248766/Social_Networks_Scopophilic_dimension_-_social_belonging_through_spectatorship,https://www.academia.edu/3248766/Social_Networks_Scopophilic_dimension_-_social_belonging_through_spectatorship
"<title>Social media - Wikipedia, the free encyclopedia</title>",http://en.wikipedia.org/w/index.php?title=Social_media&oldid=636325794,http://en.wikipedia.org/w/index.php?title=Social_media&oldid=636325794
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en,Donate to Wikipedia
"<title>Social media - Wikipedia, the free encyclopedia</title>",https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_contribute,Developers
